State,County,fips,Rate,Surprise,Duration,participant
Virginia,Loudoun County,51107,0.963,0.03664438100806,6150,vsup-63d7d7b654e057b287d2bd9b
Maryland,Frederick County,24021,0.9279999999999999,0.02110241946031979,934,vsup-63d7d7b654e057b287d2bd9b
Maryland,Baltimore County,24005,0.909,0.029846570486585195,424,vsup-63d7d7b654e057b287d2bd9b
Maryland,Carroll County,24013,0.945,0.020561475394767777,1038,vsup-63d7d7b654e057b287d2bd9b
Maryland,Baltimore County,24005,0.909,0.029846570486585195,194,vsup-63d7d7b654e057b287d2bd9b
Maryland,Harford County,24025,0.925,0.020397653784085326,1104,vsup-63d7d7b654e057b287d2bd9b
Pennsylvania,Chester County,42029,0.9309999999999999,0.03108368583762536,1477,vsup-63d7d7b654e057b287d2bd9b
Pennsylvania,Montgomery County,42091,0.9359999999999999,0.04102906692153117,1899,vsup-63d7d7b654e057b287d2bd9b
Pennsylvania,Bucks County,42017,0.9390000000000001,0.037026812984575976,749,vsup-63d7d7b654e057b287d2bd9b
New Jersey,Burlington County,34005,0.9359999999999999,0.030496125931566153,1100,vsup-63d7d7b654e057b287d2bd9b
New Jersey,Mercer County,34021,0.887,0.013787239270996477,126,vsup-63d7d7b654e057b287d2bd9b
New Jersey,Hunterdon County,34019,0.955,0.019462294866150805,1834,vsup-63d7d7b654e057b287d2bd9b
New Jersey,Somerset County,34035,0.9520000000000001,0.030769499514571863,971,vsup-63d7d7b654e057b287d2bd9b
New Jersey,Monmouth County,34025,0.924,0.03149477965279435,865,vsup-63d7d7b654e057b287d2bd9b
New Jersey,Somerset County,34035,0.9520000000000001,0.030769499514571863,656,vsup-63d7d7b654e057b287d2bd9b
New Jersey,Morris County,34027,0.9540000000000001,0.03800352264930366,1018,vsup-63d7d7b654e057b287d2bd9b
New Jersey,Sussex County,34037,0.9470000000000001,0.019274207901143873,1036,vsup-63d7d7b654e057b287d2bd9b
New Jersey,Morris County,34027,0.9540000000000001,0.03800352264930366,169,vsup-63d7d7b654e057b287d2bd9b
New Jersey,Passaic County,34031,0.83,-0.003553237670711526,701,vsup-63d7d7b654e057b287d2bd9b
New York,Suffolk County,36103,0.9279999999999999,0.05015678275502972,678,vsup-63d7d7b654e057b287d2bd9b
New York,Nassau County,36059,0.941,0.05492168741138249,401,vsup-63d7d7b654e057b287d2bd9b
Connecticut,Fairfield County,9001,0.912,0.03318471926964951,254,vsup-63d7d7b654e057b287d2bd9b
Connecticut,Litchfield County,9005,0.932,0.018792109876658435,894,vsup-63d7d7b654e057b287d2bd9b
Connecticut,Hartford County,9003,0.888,0.021639600064296195,296,vsup-63d7d7b654e057b287d2bd9b
Connecticut,Middlesex County,9007,0.9279999999999999,0.01704448266211238,895,vsup-63d7d7b654e057b287d2bd9b
Connecticut,Hartford County,9003,0.888,0.021639600064296195,343,vsup-63d7d7b654e057b287d2bd9b
Connecticut,Tolland County,9013,0.935,0.017709376375585038,725,vsup-63d7d7b654e057b287d2bd9b
Massachusetts,Middlesex County,25017,0.9179999999999999,0.0462080651479688,503,vsup-63d7d7b654e057b287d2bd9b
Massachusetts,Norfolk County,25021,0.935,0.03749272112071282,532,vsup-63d7d7b654e057b287d2bd9b
Massachusetts,Plymouth County,25023,0.92,0.027289242893357785,178,vsup-63d7d7b654e057b287d2bd9b
Massachusetts,Barnstable County,25001,0.925,0.018789405576710414,1404,vsup-63d7d7b654e057b287d2bd9b
New Hampshire,Rockingham County,33015,0.9520000000000001,0.02943719000940729,684,vsup-63d7d7b654e057b287d2bd9b
New York,Fulton County,36035,0.84,-2.5953554518890882e-05,468,vsup-63d7d7b654e057b287d2bd9b
New York,Saratoga County,36091,0.934,0.021524406723710265,1200,vsup-63d7d7b654e057b287d2bd9b
North Dakota,Sargent County,38081,0.9570000000000001,0.0035186357559115204,145,vsup-63d7d7b654e057b287d2bd9b
Minnesota,Wright County,27171,0.95,0.019291382912358577,554,vsup-63d7d7b654e057b287d2bd9b
Colorado,Washington County,8121,0.9009999999999999,0.002073790927427154,199,vsup-63d7d7b654e057b287d2bd9b
Colorado,Douglas County,8035,0.9640000000000001,0.03397853675294289,2301,vsup-63d7d7b654e057b287d2bd9b
New Mexico,De Baca County,35011,0.773,-0.0013969305565421253,159,vsup-63d7d7b654e057b287d2bd9b
Utah,Duchesne County,49013,0.873,0.0022517456597318476,263,vsup-63d7d7b654e057b287d2bd9b
Colorado,Denver County,8031,0.8490000000000001,0.0035712339178745078,333,vsup-63d7d7b654e057b287d2bd9b
Colorado,Washington County,8121,0.9009999999999999,0.002073790927427154,731,vsup-63d7d7b654e057b287d2bd9b
Utah,Tooele County,49045,0.9309999999999999,0.011372897476372653,211,vsup-63d7d7b654e057b287d2bd9b
Utah,Davis County,49011,0.938,0.027472281823081,1175,vsup-63d7d7b654e057b287d2bd9b
Utah,Tooele County,49045,0.9309999999999999,0.011372897476372653,331,vsup-63d7d7b654e057b287d2bd9b
Washington,Kittitas County,53037,0.804,-0.0037774386481504926,295,vsup-63d7d7b654e057b287d2bd9b
Texas,Burnet County,48053,0.877,0.003858268383753137,171,vsup-63d7d7b654e057b287d2bd9b
Texas,Williamson County,48491,0.93,0.031554520036455265,612,vsup-63d7d7b654e057b287d2bd9b
Texas,Collin County,48085,0.9309999999999999,0.04209244513689798,648,vsup-63d7d7b654e057b287d2bd9b
Missouri,Clay County,29047,0.9109999999999999,0.016758338153953566,152,vsup-63d7d7b654e057b287d2bd9b
Missouri,Platte County,29165,0.9279999999999999,0.013448268876690723,211,vsup-63d7d7b654e057b287d2bd9b
Kansas,Johnson County,20091,0.9440000000000001,0.03771201659652061,660,vsup-63d7d7b654e057b287d2bd9b
Iowa,Mills County,19129,0.909,0.004093669110440609,144,vsup-63d7d7b654e057b287d2bd9b
Nebraska,Sarpy County,31153,0.9470000000000001,0.02177008516493856,1429,vsup-63d7d7b654e057b287d2bd9b
